Id_job,Job, Salary,Job level,Id_department,Description
DSII1482,Software Developer II,"$20,000",Semi,SFT101,
ASI1483,Software Analyst,"$19,000",Semi,SFT101,
DSI1484,Software Developer I,"$16,000",Semi,SFT103,
ISII1485,Software Engineer II,"$19,000",Semi,SFT103,
ISII1486,Software Engineer I,"$17,000",Semi,SFT101,
ASI1487,Software Analyst,"$16,000",Semi,SFT101,
DSI1488,Software Developer I,"$20,000",Semi,SFT102,
ASI1489,Software Analyst,"$18,000",Semi,SFT101,
DSII1490,Software Developer II,"$18,000",Semi,SFT101,
DSII1491,Software Developer II,"$15,000",Semi,SFT101,
ISII1492,Software Engineer II,"$16,000",Semi,SFT101,
ASI1493,Software Analyst,"$19,000",Semi,SFT102,
ISII1494,Software Engineer I,"$18,000",Semi,SFT103,
ES1495,Software Specialist,"$16,000",Semi,SFT103,
ISII1496,Software Engineer II,"$19,000",Semi,SFT102,
ISII1497,Software Engineer II,"$18,000",Semi,SFT102,
ES1498,Software Specialist,"$16,000",Semi,SFT103,
ISII1499,Software Engineer I,"$20,000",Semi,SFT103,
ASI1500,Software Analyst,"$20,000",Semi,SFT103,
ES1501,Software Specialist,"$15,000",Semi,SFT103,
ISII1502,Software Engineer I,"$20,000",Semi,SFT103,
ISII1503,Software Engineer II,"$20,000",Semi,SFT103,
ISII1504,Software Engineer I,"$17,000",Semi,SFT101,
DSII1505,Software Developer II,"$20,000",Semi,SFT103,
DSII1506,Software Developer II,"$19,000",Semi,SFT103,
ISII1507,Software Engineer II,"$19,000",Semi,SFT101,
ISII1508,Software Engineer I,"$15,000",Semi,SFT101,
DSII1509,Software Developer II,"$16,000",Semi,SFT102,
ES1510,Software Specialist,"$19,000",Semi,SFT102,
DSI1511,Software Developer I,"$16,000",Semi,SFT101,
ASI1512,Software Analyst,"$15,000",Semi,SFT101,
DSII1513,Software Developer II,"$17,000",Semi,SFT101,
ASI1514,Software Analyst,"$15,000",Semi,SFT101,
ISII1515,Software Engineer II,"$15,000",Semi,SFT102,
DSI1516,Software Developer I,"$20,000",Semi,SFT102,
DSI1517,Software Developer I,"$18,000",Semi,SFT103,
DSII1518,Software Developer II,"$17,000",Semi,SFT102,
ISII1519,Software Engineer II,"$17,000",Semi,SFT102,
ISII1520,Software Engineer I,"$15,000",Semi,SFT101,
ES1521,Software Specialist,"$16,000",Semi,SFT103,
DSI1522,Software Developer I,"$15,000",Semi,SFT102,
ASI1523,Software Analyst,"$16,000",Semi,SFT101,
ISII1524,Software Engineer II,"$16,000",Semi,SFT101,
ISII1525,Software Engineer I,"$19,000",Semi,SFT103,
ISII1526,Software Engineer I,"$19,000",Semi,SFT101,
ASI1527,Software Analyst,"$20,000",Semi,SFT101,
DSI1528,Software Developer I,"$18,000",Semi,SFT101,
ISII1529,Software Engineer I,"$15,000",Semi,SFT101,
ISII1530,Software Engineer II,"$15,000",Semi,SFT103,
ASI1531,Software Analyst,"$17,000",Semi,SFT101,
ISII1532,Software Engineer I,"$19,000",Semi,SFT101,
DSI1533,Software Developer I,"$17,000",Semi,SFT101,
DSII1534,Software Developer II,"$20,000",Semi,SFT103,
DSII1535,Software Developer II,"$20,000",Semi,SFT101,
ISII1536,Software Engineer II,"$15,000",Semi,SFT101,
ISII1537,Software Engineer I,"$15,000",Semi,SFT103,
DSII1538,Software Developer II,"$15,000",Semi,SFT102,
DSII1539,Software Developer II,"$16,000",Semi,SFT102,
ASI1540,Software Analyst,"$17,000",Semi,SFT101,
DSI1541,Software Developer I,"$16,000",Semi,SFT102,
ASI1542,Software Analyst,"$15,000",Semi,SFT102,
ASI1543,Software Analyst,"$17,000",Semi,SFT101,
ASI1544,Software Analyst,"$17,000",Semi,SFT103,
DSI1545,Software Developer I,"$19,000",Semi,SFT102,
DSI1546,Software Developer I,"$18,000",Semi,SFT103,
ASI1547,Software Analyst,"$19,000",Semi,SFT102,
ASI1548,Software Analyst,"$16,000",Semi,SFT103,
ISII1549,Software Engineer I,"$18,000",Semi,SFT101,
ES1550,Software Specialist,"$15,000",Semi,SFT103,
ES1551,Software Specialist,"$15,000",Semi,SFT103,
DSII1552,Software Developer II,"$15,000",Semi,SFT102,
ES1553,Software Specialist,"$15,000",Semi,SFT102,
DSI1554,Software Developer I,"$20,000",Semi,SFT103,
ISII1555,Software Engineer II,"$18,000",Semi,SFT102,
ISII1556,Software Engineer II,"$15,000",Semi,SFT101,
DSI1557,Software Developer I,"$20,000",Semi,SFT103,
ASI1558,Software Analyst,"$18,000",Semi,SFT101,
DSII1559,Software Developer II,"$20,000",Semi,SFT103,
ISII1560,Software Engineer I,"$18,000",Semi,SFT103,
ISII1561,Software Engineer II,"$17,000",Semi,SFT103,
ASI1562,Software Analyst,"$18,000",Semi,SFT103,
DSII1563,Software Developer II,"$17,000",Semi,SFT102,
ASI1564,Software Analyst,"$20,000",Semi,SFT103,
ES1565,Software Specialist,"$18,000",Semi,SFT102,
ES1566,Software Specialist,"$16,000",Semi,SFT102,
ES1567,Software Specialist,"$19,000",Semi,SFT103,
ISII1568,Software Engineer I,"$17,000",Semi,SFT103,
ES1569,Software Specialist,"$18,000",Semi,SFT102,
ISII1570,Software Engineer I,"$18,000",Semi,SFT102,
DSII1571,Software Developer II,"$20,000",Semi,SFT101,
ISII1572,Software Engineer II,"$18,000",Semi,SFT102,
ES1573,Software Specialist,"$17,000",Semi,SFT101,
ASI1574,Software Analyst,"$17,000",Semi,SFT103,
ISII1575,Software Engineer II,"$19,000",Semi,SFT102,
ES1576,Software Specialist,"$20,000",Semi,SFT103,
ISII1577,Software Engineer I,"$19,000",Semi,SFT101,
ASI1578,Software Analyst,"$17,000",Semi,SFT102,
ASI1579,Software Analyst,"$16,000",Semi,SFT102,
ISII1580,Software Engineer I,"$17,000",Semi,SFT101,
ISII1581,Software Engineer II,"$15,000",Semi,SFT103,
DSII1582,Software Developer II,"$16,000",Semi,SFT103,
DSI1583,Software Developer I,"$20,000",Semi,SFT102,
ASI1584,Software Analyst,"$16,000",Semi,SFT102,
ISII1585,Software Engineer II,"$17,000",Semi,SFT103,
ASI1586,Software Analyst,"$16,000",Semi,SFT102,
ISII1587,Software Engineer I,"$16,000",Semi,SFT103,
ASI1588,Software Analyst,"$18,000",Semi,SFT101,
DSI1589,Software Developer I,"$19,000",Semi,SFT101,
ES1590,Software Specialist,"$18,000",Semi,SFT101,
DSII1591,Software Developer II,"$15,000",Semi,SFT102,
ISII1592,Software Engineer I,"$20,000",Semi,SFT103,
DSI1593,Software Developer I,"$15,000",Semi,SFT103,
DSI1594,Software Developer I,"$16,000",Semi,SFT102,
ISII1595,Software Engineer I,"$20,000",Semi,SFT102,
ISII1596,Software Engineer I,"$19,000",Semi,SFT103,
ISII1597,Software Engineer II,"$15,000",Semi,SFT103,
ISII1598,Software Engineer I,"$18,000",Semi,SFT101,
DSI1599,Software Developer I,"$20,000",Semi,SFT102,
ISII1600,Software Engineer I,"$17,000",Semi,SFT103,
DSI1601,Software Developer I,"$15,000",Semi,SFT101,
ISII1602,Software Engineer II,"$18,000",Semi,SFT103,
DSI1603,Software Developer I,"$15,000",Semi,SFT103,
DSII1604,Software Developer II,"$17,000",Semi,SFT102,
ISII1605,Software Engineer II,"$15,000",Semi,SFT102,
ISII1606,Software Engineer I,"$16,000",Semi,SFT102,
ISII1607,Software Engineer I,"$20,000",Semi,SFT101,
ES1608,Software Specialist,"$20,000",Semi,SFT102,
DSI1609,Software Developer I,"$16,000",Semi,SFT103,
ISII1610,Software Engineer I,"$18,000",Semi,SFT103,
DSII1611,Software Developer II,"$15,000",Semi,SFT103,
ISII1612,Software Engineer I,"$17,000",Semi,SFT102,
ISII1613,Software Engineer I,"$19,000",Semi,SFT101,
DSII1614,Software Developer II,"$19,000",Semi,SFT102,
DSII1615,Software Developer II,"$18,000",Semi,SFT103,
DSII1616,Software Developer II,"$20,000",Semi,SFT103,
ASI1617,Software Analyst,"$15,000",Semi,SFT102,
ASI1618,Software Analyst,"$17,000",Semi,SFT101,
ISII1619,Software Engineer II,"$18,000",Semi,SFT103,
DSI1620,Software Developer I,"$20,000",Semi,SFT101,
DSII1621,Software Developer II,"$20,000",Semi,SFT103,
DSI1622,Software Developer I,"$16,000",Semi,SFT101,
ASI1623,Software Analyst,"$18,000",Semi,SFT102,
DSII1624,Software Developer II,"$17,000",Semi,SFT102,
ISII1625,Software Engineer II,"$20,000",Semi,SFT102,
DSI1626,Software Developer I,"$16,000",Semi,SFT101,
DSII1627,Software Developer II,"$16,000",Semi,SFT101,
DSI1628,Software Developer I,"$19,000",Semi,SFT101,
ISII1629,Software Engineer II,"$17,000",Semi,SFT103,
ISII1630,Software Engineer II,"$15,000",Semi,SFT101,
DSI1631,Software Developer I,"$18,000",Semi,SFT103,
DSII1632,Software Developer II,"$17,000",Semi,SFT103,
DSII1633,Software Developer II,"$15,000",Semi,SFT102,
ISII1634,Software Engineer II,"$16,000",Semi,SFT102,
ES1635,Software Specialist,"$17,000",Semi,SFT101,
ES1636,Software Specialist,"$17,000",Semi,SFT103,
DSII1637,Software Developer II,"$19,000",Semi,SFT102,
DSII1638,Software Developer II,"$18,000",Semi,SFT103,
ISII1639,Software Engineer I,"$18,000",Semi,SFT103,
ASI1640,Software Analyst,"$19,000",Semi,SFT101,
DSI1641,Software Developer I,"$19,000",Semi,SFT101,
ASI1642,Software Analyst,"$17,000",Semi,SFT102,
ISII1643,Software Engineer II,"$16,000",Semi,SFT102,
DSII1644,Software Developer II,"$19,000",Semi,SFT101,
ES1645,Software Specialist,"$18,000",Semi,SFT103,
DSII1646,Software Developer II,"$15,000",Semi,SFT101,
ISII1647,Software Engineer I,"$19,000",Semi,SFT103,
ISII1648,Software Engineer I,"$20,000",Semi,SFT103,
ES1649,Software Specialist,"$18,000",Semi,SFT101,
DSI1650,Software Developer I,"$19,000",Semi,SFT103,
ISII1651,Software Engineer II,"$19,000",Semi,SFT103,
ISII1652,Software Engineer I,"$16,000",Semi,SFT101,
ISII1653,Software Engineer I,"$16,000",Semi,SFT103,
ASI1654,Software Analyst,"$15,000",Semi,SFT101,
ASI1655,Software Analyst,"$19,000",Semi,SFT101,
DSII1656,Software Developer II,"$20,000",Semi,SFT103,
ISII1657,Software Engineer II,"$20,000",Semi,SFT103,
ES1658,Software Specialist,"$20,000",Semi,SFT102,
DSII1659,Software Developer II,"$16,000",Semi,SFT101,
ISII1660,Software Engineer II,"$18,000",Semi,SFT103,
ISII1661,Software Engineer II,"$18,000",Semi,SFT101,
ES1662,Software Specialist,"$19,000",Semi,SFT103,
ISII1663,Software Engineer II,"$16,000",Semi,SFT103,
DSI1664,Software Developer I,"$18,000",Semi,SFT103,
DSII1665,Software Developer II,"$18,000",Semi,SFT103,
ISII1666,Software Engineer II,"$16,000",Semi,SFT102,
ISII1667,Software Engineer I,"$20,000",Semi,SFT103,
ISII1668,Software Engineer II,"$17,000",Semi,SFT102,
ISII1669,Software Engineer II,"$15,000",Semi,SFT102,
ASI1670,Software Analyst,"$17,000",Semi,SFT101,
DSII1671,Software Developer II,"$20,000",Semi,SFT101,
DSII1672,Software Developer II,"$16,000",Semi,SFT103,
ASI1673,Software Analyst,"$16,000",Semi,SFT101,
ES1674,Software Specialist,"$19,000",Semi,SFT102,
ES1675,Software Specialist,"$19,000",Semi,SFT102,
ES1676,Software Specialist,"$16,000",Semi,SFT103,
ISII1677,Software Engineer I,"$19,000",Semi,SFT101,
ISII1678,Software Engineer II,"$18,000",Semi,SFT101,
ASI1679,Software Analyst,"$20,000",Semi,SFT103,
ISII1680,Software Engineer II,"$20,000",Semi,SFT102,
ES1681,Software Specialist,"$17,000",Semi,SFT101,
DSI1682,Software Developer I,"$20,000",Semi,SFT103,
ISII1683,Software Engineer II,"$17,000",Semi,SFT103,
ISII1684,Software Engineer I,"$15,000",Semi,SFT103,
DSI1685,Software Developer I,"$15,000",Semi,SFT103,
ASI1686,Software Analyst,"$15,000",Semi,SFT102,
ASI1687,Software Analyst,"$16,000",Semi,SFT101,
ES1688,Software Specialist,"$15,000",Semi,SFT102,
ISII1689,Software Engineer I,"$17,000",Semi,SFT103,
ISII1690,Software Engineer II,"$15,000",Semi,SFT103,
DSII1691,Software Developer II,"$18,000",Semi,SFT103,
ISII1692,Software Engineer I,"$19,000",Semi,SFT103,
ISII1693,Software Engineer II,"$15,000",Semi,SFT103,
ISII1694,Software Engineer II,"$17,000",Semi,SFT101,
ISII1695,Software Engineer II,"$18,000",Semi,SFT101,
DSII1696,Software Developer II,"$15,000",Semi,SFT103,
ASI1697,Software Analyst,"$19,000",Semi,SFT102,
ISII1698,Software Engineer II,"$16,000",Semi,SFT101,
ES1699,Software Specialist,"$15,000",Semi,SFT103,
ISII1700,Software Engineer II,"$20,000",Semi,SFT102,
DSII1701,Software Developer II,"$15,000",Semi,SFT103,
ASI1702,Software Analyst,"$18,000",Semi,SFT102,
ASI1703,Software Analyst,"$19,000",Semi,SFT102,
ISII1704,Software Engineer I,"$16,000",Semi,SFT103,
ISII1705,Software Engineer II,"$17,000",Semi,SFT101,
ES1706,Software Specialist,"$17,000",Semi,SFT103,
ISII1707,Software Engineer I,"$15,000",Semi,SFT103,
DSII1708,Software Developer II,"$17,000",Semi,SFT101,
ASI1709,Software Analyst,"$20,000",Semi,SFT103,
ASI1710,Software Analyst,"$16,000",Semi,SFT103,
ISII1711,Software Engineer II,"$17,000",Semi,SFT101,
ES1712,Software Specialist,"$20,000",Semi,SFT103,
DSII1713,Software Developer II,"$17,000",Semi,SFT101,
DSII1714,Software Developer II,"$18,000",Semi,SFT103,
ISII1715,Software Engineer II,"$15,000",Semi,SFT101,
ISII1716,Software Engineer II,"$18,000",Semi,SFT101,
DSII1717,Software Developer II,"$18,000",Semi,SFT102,
DSII1718,Software Developer II,"$20,000",Semi,SFT103,
ISII1719,Software Engineer II,"$15,000",Semi,SFT103,
ASI1720,Software Analyst,"$20,000",Semi,SFT103,
ASI1721,Software Analyst,"$17,000",Semi,SFT103,
ISII1722,Software Engineer I,"$16,000",Semi,SFT101,
DSII1723,Software Developer II,"$17,000",Semi,SFT103,
ES1724,Software Specialist,"$17,000",Semi,SFT101,
DSII1725,Software Developer II,"$19,000",Semi,SFT103,
ISII1726,Software Engineer I,"$16,000",Semi,SFT101,
DSI1727,Software Developer I,"$18,000",Semi,SFT102,
DSI1728,Software Developer I,"$18,000",Semi,SFT102,
ES1729,Software Specialist,"$20,000",Semi,SFT101,
ISII1730,Software Engineer II,"$19,000",Semi,SFT103,
ASI1731,Software Analyst,"$20,000",Semi,SFT101,
ES1732,Software Specialist,"$20,000",Semi,SFT101,
DSII1733,Software Developer II,"$17,000",Semi,SFT101,
DSII1734,Software Developer II,"$20,000",Semi,SFT103,
DSII1735,Software Developer II,"$18,000",Semi,SFT102,
DSII1736,Software Developer II,"$19,000",Semi,SFT103,
DSII1737,Software Developer II,"$20,000",Semi,SFT103,
DSI1738,Software Developer I,"$20,000",Semi,SFT102,
DSI1739,Software Developer I,"$20,000",Semi,SFT103,
ISII1740,Software Engineer II,"$15,000",Semi,SFT102,
ASI1741,Software Analyst,"$15,000",Semi,SFT103,
ASI1742,Software Analyst,"$17,000",Semi,SFT101,
DSII1743,Software Developer II,"$17,000",Semi,SFT102,
ES1744,Software Specialist,"$18,000",Semi,SFT103,
DSI1745,Software Developer I,"$20,000",Semi,SFT101,
ASI1746,Software Analyst,"$19,000",Semi,SFT101,
ES1747,Software Specialist,"$19,000",Semi,SFT103,
ISII1748,Software Engineer I,"$18,000",Semi,SFT101,
ISII1749,Software Engineer I,"$20,000",Semi,SFT101,
DSI1750,Software Developer I,"$19,000",Semi,SFT102,
ISII1751,Software Engineer I,"$16,000",Semi,SFT103,
ISII1752,Software Engineer I,"$20,000",Semi,SFT103,
ES1753,Software Specialist,"$16,000",Semi,SFT101,
DSI1754,Software Developer I,"$15,000",Semi,SFT102,
ISII1755,Software Engineer I,"$18,000",Semi,SFT103,
DSII1756,Software Developer II,"$18,000",Semi,SFT103,
DSI1757,Software Developer I,"$15,000",Semi,SFT103,
ES1758,Software Specialist,"$17,000",Semi,SFT102,
ES1759,Software Specialist,"$15,000",Semi,SFT103,
ES1760,Software Specialist,"$20,000",Semi,SFT102,
ES1761,Software Specialist,"$18,000",Semi,SFT103,
ES1762,Software Specialist,"$15,000",Semi,SFT103,
ASI1763,Software Analyst,"$18,000",Semi,SFT102,
ES1764,Software Specialist,"$20,000",Semi,SFT102,
DSI1765,Software Developer I,"$16,000",Semi,SFT101,
DSII1766,Software Developer II,"$17,000",Semi,SFT103,
ES1767,Software Specialist,"$16,000",Semi,SFT103,
ASI1768,Software Analyst,"$17,000",Semi,SFT102,
ISII1769,Software Engineer II,"$19,000",Semi,SFT102,
ES1770,Software Specialist,"$15,000",Semi,SFT103,
DSI1771,Software Developer I,"$18,000",Semi,SFT102,
DSI1772,Software Developer I,"$17,000",Semi,SFT103,
ES1773,Software Specialist,"$20,000",Semi,SFT101,
ASI1774,Software Analyst,"$20,000",Semi,SFT103,
ISII1775,Software Engineer II,"$16,000",Semi,SFT103,
ISII1776,Software Engineer I,"$15,000",Semi,SFT103,
DSII1777,Software Developer II,"$16,000",Semi,SFT102,
ASI1778,Software Analyst,"$18,000",Semi,SFT103,
DSII1779,Software Developer II,"$20,000",Semi,SFT102,
ISII1780,Software Engineer II,"$19,000",Semi,SFT102,
ES1781,Software Specialist,"$19,000",Semi,SFT102,
ISII1782,Software Engineer II,"$19,000",Semi,SFT102,
DSI1783,Software Developer I,"$18,000",Semi,SFT102,
ISII1784,Software Engineer I,"$19,000",Semi,SFT103,
DSI1785,Software Developer I,"$15,000",Semi,SFT101,
ISII1786,Software Engineer II,"$20,000",Semi,SFT101,
ISII1787,Software Engineer I,"$18,000",Semi,SFT103,
ASI1788,Software Analyst,"$17,000",Semi,SFT103,
ES1789,Software Specialist,"$20,000",Semi,SFT103,
ISII1790,Software Engineer I,"$18,000",Semi,SFT102,
DSI1791,Software Developer I,"$18,000",Semi,SFT103,
ISII1792,Software Engineer II,"$15,000",Semi,SFT102,
ISII1793,Software Engineer I,"$20,000",Semi,SFT101,
ES1794,Software Specialist,"$16,000",Semi,SFT103,
ASI1795,Software Analyst,"$15,000",Semi,SFT103,
ISII1796,Software Engineer I,"$15,000",Semi,SFT103,
ISII1797,Software Engineer II,"$20,000",Semi,SFT101,
ES1798,Software Specialist,"$17,000",Semi,SFT101,
DSII1799,Software Developer II,"$19,000",Semi,SFT101,
ES1800,Software Specialist,"$19,000",Semi,SFT103,
DSII1801,Software Developer II,"$16,000",Semi,SFT101,
ES1802,Software Specialist,"$19,000",Semi,SFT101,
ISII1803,Software Engineer I,"$19,000",Semi,SFT103,
DSI1804,Software Developer I,"$15,000",Semi,SFT101,
ASI1805,Software Analyst,"$18,000",Semi,SFT103,
ISII1806,Software Engineer I,"$15,000",Semi,SFT101,
ISII1807,Software Engineer I,"$20,000",Semi,SFT102,
ISII1808,Software Engineer II,"$20,000",Semi,SFT102,
ES1809,Software Specialist,"$17,000",Semi,SFT102,
DSII1810,Software Developer II,"$20,000",Semi,SFT101,
ES1811,Software Specialist,"$15,000",Semi,SFT101,
ES1812,Software Specialist,"$19,000",Semi,SFT103,
DSII1813,Software Developer II,"$16,000",Semi,SFT103,
ISII1814,Software Engineer I,"$19,000",Semi,SFT102,
ES1815,Software Specialist,"$16,000",Semi,SFT103,
ASI1816,Software Analyst,"$18,000",Semi,SFT103,
ISII1817,Software Engineer II,"$17,000",Semi,SFT103,
ISII1818,Software Engineer II,"$20,000",Semi,SFT101,
DSII1819,Software Developer II,"$16,000",Semi,SFT103,
ES1820,Software Specialist,"$19,000",Semi,SFT102,
DSI1821,Software Developer I,"$20,000",Semi,SFT101,
ASI1822,Software Analyst,"$20,000",Semi,SFT101,
ES1823,Software Specialist,"$18,000",Semi,SFT102,
ASI1824,Software Analyst,"$15,000",Semi,SFT102,
ES1825,Software Specialist,"$17,000",Semi,SFT102,
ES1826,Software Specialist,"$19,000",Semi,SFT101,
DSI1827,Software Developer I,"$18,000",Semi,SFT102,
ASI1828,Software Analyst,"$20,000",Semi,SFT102,
DSII1829,Software Developer II,"$20,000",Semi,SFT103,
ISII1830,Software Engineer I,"$20,000",Semi,SFT103,
DSII1831,Software Developer II,"$17,000",Semi,SFT102,
ES1832,Software Specialist,"$19,000",Semi,SFT101,
ISII1833,Software Engineer II,"$15,000",Semi,SFT101,
DSI1834,Software Developer I,"$18,000",Semi,SFT103,
ES1835,Software Specialist,"$20,000",Semi,SFT102,
ES1836,Software Specialist,"$19,000",Semi,SFT102,
ASI1837,Software Analyst,"$15,000",Semi,SFT101,
DSI1838,Software Developer I,"$15,000",Semi,SFT102,
DSI1839,Software Developer I,"$20,000",Semi,SFT101,
ES1840,Software Specialist,"$17,000",Semi,SFT102,
DSII1841,Software Developer II,"$15,000",Semi,SFT102,
ES1842,Software Specialist,"$20,000",Semi,SFT102,
ASI1843,Software Analyst,"$18,000",Semi,SFT101,
ES1844,Software Specialist,"$15,000",Semi,SFT102,
DSI1845,Software Developer I,"$18,000",Semi,SFT102,
ISII1846,Software Engineer II,"$16,000",Semi,SFT103,
DSII1847,Software Developer II,"$17,000",Semi,SFT101,
DSII1848,Software Developer II,"$15,000",Semi,SFT103,
ISII1849,Software Engineer I,"$15,000",Semi,SFT102,
ISII1850,Software Engineer II,"$17,000",Semi,SFT102,
DSII1851,Software Developer II,"$20,000",Semi,SFT103,
ES1852,Software Specialist,"$16,000",Semi,SFT101,
ES1853,Software Specialist,"$16,000",Semi,SFT102,
ISII1854,Software Engineer II,"$18,000",Semi,SFT103,
ASI1855,Software Analyst,"$18,000",Semi,SFT101,
ISII1856,Software Engineer II,"$15,000",Semi,SFT101,
ES1857,Software Specialist,"$18,000",Semi,SFT101,
ISII1858,Software Engineer II,"$20,000",Semi,SFT103,
ES1859,Software Specialist,"$20,000",Semi,SFT101,
ISII1860,Software Engineer I,"$20,000",Semi,SFT103,
ISII1861,Software Engineer I,"$17,000",Semi,SFT101,
ES1862,Software Specialist,"$16,000",Semi,SFT102,
DSI1863,Software Developer I,"$20,000",Semi,SFT102,
ISII1864,Software Engineer I,"$18,000",Semi,SFT103,
ISII1865,Software Engineer II,"$16,000",Semi,SFT102,
ES1866,Software Specialist,"$16,000",Semi,SFT102,
ISII1867,Software Engineer I,"$19,000",Semi,SFT101,
ISII1868,Software Engineer II,"$19,000",Semi,SFT103,
ISII1869,Software Engineer I,"$20,000",Semi,SFT103,
DSI1870,Software Developer I,"$17,000",Semi,SFT101,
ES1871,Software Specialist,"$20,000",Semi,SFT101,
ISII1872,Software Engineer I,"$19,000",Semi,SFT102,
ISII1873,Software Engineer I,"$20,000",Semi,SFT102,
ASI1874,Software Analyst,"$17,000",Semi,SFT101,
ASI1875,Software Analyst,"$19,000",Semi,SFT102,
DSI1876,Software Developer I,"$20,000",Semi,SFT101,
ASI1877,Software Analyst,"$16,000",Semi,SFT103,
ISII1878,Software Engineer I,"$15,000",Semi,SFT101,
DSII1879,Software Developer II,"$20,000",Semi,SFT101,
ES1880,Software Specialist,"$19,000",Semi,SFT101,
DSI1881,Software Developer I,"$20,000",Semi,SFT102,
ES1882,Software Specialist,"$20,000",Semi,SFT103,
ASI1883,Software Analyst,"$18,000",Semi,SFT102,
DSI1884,Software Developer I,"$19,000",Semi,SFT102,
DSI1885,Software Developer I,"$19,000",Semi,SFT103,
DSI1886,Software Developer I,"$17,000",Semi,SFT102,
ISII1887,Software Engineer I,"$19,000",Semi,SFT103,
DSII1888,Software Developer II,"$17,000",Semi,SFT103,
DSI1889,Software Developer I,"$16,000",Semi,SFT101,
DSII1890,Software Developer II,"$20,000",Semi,SFT102,
DSI1891,Software Developer I,"$19,000",Semi,SFT103,
DSII1892,Software Developer II,"$15,000",Semi,SFT101,
ES1893,Software Specialist,"$18,000",Semi,SFT103,
ISII1894,Software Engineer I,"$20,000",Semi,SFT101,
ASI1895,Software Analyst,"$20,000",Semi,SFT102,
ES1896,Software Specialist,"$20,000",Semi,SFT103,
ES1897,Software Specialist,"$15,000",Semi,SFT102,
ASI1898,Software Analyst,"$18,000",Semi,SFT102,
ASI1899,Software Analyst,"$17,000",Semi,SFT103,
ISII1900,Software Engineer I,"$15,000",Semi,SFT102,
DSII1901,Software Developer II,"$19,000",Semi,SFT102,
ES1902,Software Specialist,"$15,000",Semi,SFT102,
ASI1903,Software Analyst,"$18,000",Semi,SFT101,
DSII1904,Software Developer II,"$17,000",Semi,SFT101,
ASI1905,Software Analyst,"$15,000",Semi,SFT101,
ES1906,Software Specialist,"$20,000",Semi,SFT102,
ASI1907,Software Analyst,"$19,000",Semi,SFT102,
DSI1908,Software Developer I,"$18,000",Semi,SFT103,
ISII1909,Software Engineer I,"$17,000",Semi,SFT103,
DSI1910,Software Developer I,"$18,000",Semi,SFT103,
ASI1911,Software Analyst,"$15,000",Semi,SFT101,
ES1912,Software Specialist,"$18,000",Semi,SFT103,
ASI1913,Software Analyst,"$20,000",Semi,SFT102,
ASI1914,Software Analyst,"$16,000",Semi,SFT101,
DSII1915,Software Developer II,"$20,000",Semi,SFT103,
DSII1916,Software Developer II,"$18,000",Semi,SFT102,
DSI1917,Software Developer I,"$18,000",Semi,SFT101,
ISII1918,Software Engineer II,"$15,000",Semi,SFT102,
DSI1919,Software Developer I,"$15,000",Semi,SFT102,
ISII1920,Software Engineer II,"$16,000",Semi,SFT102,
DSII1921,Software Developer II,"$19,000",Semi,SFT102,
DSII1922,Software Developer II,"$20,000",Semi,SFT103,
ASI1923,Software Analyst,"$20,000",Semi,SFT102,
ASI1924,Software Analyst,"$19,000",Semi,SFT101,
ISII1925,Software Engineer II,"$18,000",Semi,SFT102,
DSI1926,Software Developer I,"$20,000",Semi,SFT102,
ISII1927,Software Engineer I,"$15,000",Semi,SFT102,
ISII1928,Software Engineer II,"$17,000",Semi,SFT101,
DSI1929,Software Developer I,"$16,000",Semi,SFT103,
DSI1930,Software Developer I,"$18,000",Semi,SFT102,
ISII1931,Software Engineer II,"$16,000",Semi,SFT101,
ISII1932,Software Engineer I,"$17,000",Semi,SFT102,
ES1933,Software Specialist,"$16,000",Semi,SFT101,
DSI1934,Software Developer I,"$19,000",Semi,SFT102,
ASI1935,Software Analyst,"$16,000",Semi,SFT102,
DSI1936,Software Developer I,"$15,000",Semi,SFT101,
ASI1937,Software Analyst,"$20,000",Semi,SFT102,
DSI1938,Software Developer I,"$15,000",Semi,SFT103,
DSII1939,Software Developer II,"$20,000",Semi,SFT101,
ASI1940,Software Analyst,"$17,000",Semi,SFT101,
DSII1941,Software Developer II,"$18,000",Semi,SFT102,
ES1942,Software Specialist,"$15,000",Semi,SFT102,
ISII1943,Software Engineer II,"$15,000",Semi,SFT103,
ES1944,Software Specialist,"$15,000",Semi,SFT102,
DSII1945,Software Developer II,"$20,000",Semi,SFT103,
ASI1946,Software Analyst,"$16,000",Semi,SFT103,
ISII1947,Software Engineer I,"$18,000",Semi,SFT103,
DSI1948,Software Developer I,"$15,000",Semi,SFT102,
DSII1949,Software Developer II,"$15,000",Semi,SFT101,
ISII1950,Software Engineer I,"$20,000",Semi,SFT101,
DSI1951,Software Developer I,"$19,000",Semi,SFT103,
ISII1952,Software Engineer II,"$16,000",Semi,SFT103,
ES1953,Software Specialist,"$19,000",Semi,SFT102,
DSI1954,Software Developer I,"$20,000",Semi,SFT102,
DSII1955,Software Developer II,"$20,000",Semi,SFT101,
ASI1956,Software Analyst,"$16,000",Semi,SFT102,
DSII1957,Software Developer II,"$20,000",Semi,SFT103,
ES1958,Software Specialist,"$18,000",Semi,SFT101,
ASI1959,Software Analyst,"$15,000",Semi,SFT103,
ISII1960,Software Engineer II,"$15,000",Semi,SFT102,
